('and', 'for')
('nacional', 'universidad')
('facultad', 'universidad')
('facultad', 'nacional', 'universidad')
('facultad', 'nacional')
('nacional', 'regional')
('facultad', 'nacional', 'regional')
('facultad', 'regional')
('ingeniería', 'sistemas')
('información', 'ingeniería', 'sistemas')
('digitales', 'sistemas')
('sistemas', 'tipo')
('elemental', 'máquina')
('introducción', 'sistemas')
('entero', 'número')
('concepto', 'sistema')
('distintos', 'sistemas')
('número', 'origen')
('basados', 'sistemas')
('menor', 'número')
('cantidad', 'sistema')
('ejemplo', 'valor')
('número', 'valor')
('aspectos', 'sistema')
('sistemas', 'utilizan')
('procesamiento', 'sistemas')
('base', 'número')
('base', 'sistemas')
('relación', 'sistema')
('máximo', 'número')
('sistema', 'tabla')
('a0', 'a1')
('ejemplo', 'tabla')
('ejemplo', 'números')
('bit', 'número')
('bit', 'significativo')
('bit', 'signo')
('forma', 'valor')
('número', 'tabla')
('enteros', 'números')
('bits', 'números')
('forma', 'utiliza')
('ejemplo', 'utiliza')
('problema', 'sistema')
('digital', 'sistema')
('campo', 'número')
('base', 'ejemplo')
('máximo', 'mínimo')
('punto', 'sistema')
('bits', 'signo')
('conjunto', 'forma')
('binario', 'código')
('código', 'tabla')
('elementos', 'número')
('código', 'ejemplo')
('bit', 'velocidad')
('código', 'forma')
('información', 'intercambio')
('lista', 'tabla')
('bits', 'utiliza')
('bits', 'caracteres')
('computadoras', 'personales')
('envían', 'mensajes')
('corrección', 'detección')
('corrección', 'detección', 'errores')
('datos', 'esquema')
('datos', 'dte')
('datos', 'equipo')
('datos', 'terminal')
('equipo', 'terminal')
('comunicación', 'información')
('información', 'mensaje')
('información', 'trama')
('protocolo', 'trama')
('externos', 'internos')
('detectar', 'errores')
('corregir', 'errores')
('información', 'transmisión')
('información', 'necesario')
('error', 'errores')
('código', 'errores')
('código', 'error')
('bit', 'error')
('forma', 'mensaje')
('forma', 'número')
('número', 'par')
('impar', 'par')
('impar', 'número')
('par', 'paridad')
('impar', 'paridad')
('código', 'hamming')
('bits', 'paridad')
('bits', 'forma')
('bit', 'indica')
('ejemplo', 'relación')
('c1', 'c2')
('bits', 'valor')
('b1', 'b2')
('bits', 'mensaje')
('bits', 'transmitir')
('forma', 'transmisión')
('eficiente', 'forma')
('bits', 'patrón')
('lsb', 'msb')
('receptor', 'transmisión')
('x2', 'x3')
('x1', 'x3')
('x1', 'x2', 'x3')
('bits', 'receptor')
('bits', 'información')
('archivos', 'memoria')
('datos', 'usuarios')
('seguridad', 'usuarios')
('computadoras', 'seguridad')
('comunicación', 'redes')
('aplicaciones', 'redes')
('cifrado', 'datos')
('almacenamiento', 'datos')
('datos', 'texto')
('datos', 'originales')
('clave', 'texto')
('algoritmo', 'clave')
('clave', 'ejemplo')
('caracteres', 'datos')
('bloque', 'texto')
('bits', 'clave')
('clave', 'claves')
('conjunto', 'datos')
('control', 'tiempo')
('características', 'principales')
('fija', 'longitud')
('longitud', 'variable')
('almacenar', 'datos')
